January_01,January_02,January_03,January_04,January_05,January_06,January_07,January_08,January_09,January_10,January_11,January_12,January_13,January_14,January_15,January_16,January_17,January_18,January_19,January_20,January_21,January_22,January_23,January_24,January_25,January_26,January_27,January_28,January_29,January_30,January_31,February_01,February_02,February_03,February_04,February_05,February_06,February_07,February_08,February_09,February_10,February_11,February_12,February_13,February_14,February_15,February_16,February_17,February_18,February_19,February_20,February_21,February_22,February_23,February_24,February_25,February_26,February_27,February_28,February_29,March_01,March_02,March_03,March_04,March_05,March_06,March_07,March_08,March_09,March_10,March_11,March_12,March_13,March_14,March_15,March_16,March_17,March_18,March_19,March_20,March_21,March_22,March_23,March_24,March_25,March_26,March_27,March_28,March_29,March_30,March_31,April_01,April_02,April_03,April_04,April_05,April_06,April_07,April_08,April_09,April_10,April_11,April_12,April_13,April_14,April_15,April_16,April_17,April_18,April_19,April_20,April_21,April_22,April_23,cbg
23.0,23.0,21.0,26.0,25.0,26.0,26.0,21.0,24.0,23.0,22.0,24.0,19.0,15.0,21.0,18.0,18.0,23.0,21.0,18.0,19.0,14.0,21.0,24.0,19.0,17.0,17.0,19.0,15.0,22.0,19.0,24.0,26.0,23.0,18.0,19.0,20.0,17.0,20.0,20.0,28.0,20.0,18.0,17.0,16.0,15.0,14.0,14.0,18.0,15.0,19.0,17.0,20.0,16.0,13.0,12.0,18.0,14.0,13.0,17.0,23.0,15.0,20.0,18.0,17.0,19.0,14.0,25.0,15.0,14.0,15.0,20.0,21.0,24.0,22.0,22.0,23.0,22.0,22.0,15.0,17.0,16.0,23.0,25.0,24.0,22.0,24.0,23.0,16.0,21.0,18.0,32.0,30.0,29.0,22.0,22.0,19.0,17.0,25.0,23.0,20.0,23.0,23.0,20.0,21.0,19.0,23.0,19.0,23.0,21.0,19.0,24.0,18.0,18.0,421010039014
14.0,15.0,14.0,15.0,15.0,14.0,13.0,16.0,16.0,12.0,19.0,14.0,14.0,11.0,17.0,9.0,14.0,16.0,17.0,11.0,18.0,12.0,16.0,9.0,20.0,13.0,13.0,14.0,13.0,12.0,13.0,25.0,20.0,14.0,13.0,13.0,13.0,20.0,19.0,16.0,17.0,12.0,15.0,10.0,13.0,10.0,12.0,14.0,12.0,14.0,12.0,13.0,13.0,14.0,12.0,12.0,16.0,11.0,18.0,18.0,19.0,19.0,14.0,13.0,11.0,13.0,15.0,13.0,15.0,13.0,15.0,16.0,13.0,14.0,11.0,15.0,18.0,12.0,11.0,13.0,14.0,13.0,14.0,15.0,12.0,13.0,11.0,12.0,15.0,11.0,14.0,15.0,17.0,20.0,22.0,22.0,17.0,22.0,17.0,15.0,12.0,15.0,18.0,16.0,21.0,19.0,14.0,14.0,21.0,15.0,14.0,15.0,15.0,18.0,421010288001
12.0,9.0,10.0,13.0,11.0,9.0,9.0,8.0,9.0,10.0,12.0,10.0,8.0,10.0,6.0,9.0,14.0,7.0,10.0,7.0,6.0,6.0,4.0,7.0,6.0,7.0,6.0,7.0,7.0,5.0,8.0,11.0,7.0,7.0,12.0,10.0,9.0,13.0,12.0,12.0,7.0,8.0,7.0,9.0,8.0,11.0,11.0,7.0,8.0,7.0,7.0,7.0,11.0,10.0,7.0,7.0,9.0,6.0,8.0,8.0,8.0,6.0,7.0,7.0,6.0,8.0,6.0,6.0,9.0,7.0,7.0,8.0,11.0,6.0,9.0,11.0,12.0,11.0,6.0,5.0,9.0,7.0,12.0,7.0,12.0,9.0,9.0,9.0,12.0,10.0,9.0,10.0,11.0,9.0,8.0,9.0,12.0,12.0,9.0,9.0,8.0,7.0,11.0,6.0,7.0,8.0,4.0,8.0,6.0,5.0,10.0,6.0,10.0,8.0,421010145002
6.0,8.0,6.0,8.0,5.0,5.0,5.0,4.0,6.0,5.0,7.0,3.0,4.0,6.0,5.0,4.0,6.0,3.0,3.0,3.0,6.0,3.0,3.0,5.0,5.0,4.0,6.0,2.0,3.0,2.0,4.0,10.0,8.0,7.0,9.0,6.0,5.0,9.0,6.0,7.0,7.0,3.0,6.0,5.0,4.0,6.0,7.0,4.0,5.0,5.0,7.0,4.0,4.0,4.0,2.0,4.0,6.0,5.0,5.0,6.0,4.0,6.0,7.0,6.0,5.0,4.0,3.0,3.0,5.0,5.0,4.0,1.0,4.0,3.0,4.0,4.0,5.0,7.0,5.0,5.0,2.0,5.0,4.0,4.0,6.0,5.0,6.0,5.0,6.0,7.0,4.0,8.0,6.0,6.0,6.0,7.0,8.0,8.0,9.0,11.0,11.0,9.0,5.0,5.0,5.0,7.0,6.0,5.0,5.0,7.0,5.0,4.0,6.0,7.0,421010164002
15.0,9.0,13.0,16.0,15.0,11.0,10.0,15.0,11.0,10.0,11.0,11.0,9.0,10.0,11.0,7.0,12.0,8.0,11.0,10.0,11.0,11.0,12.0,11.0,12.0,10.0,5.0,9.0,8.0,8.0,6.0,23.0,16.0,17.0,16.0,19.0,18.0,24.0,20.0,13.0,15.0,15.0,15.0,10.0,11.0,11.0,9.0,10.0,10.0,10.0,8.0,11.0,12.0,9.0,8.0,8.0,11.0,12.0,10.0,11.0,10.0,11.0,10.0,16.0,11.0,10.0,11.0,8.0,14.0,13.0,11.0,11.0,12.0,12.0,11.0,12.0,11.0,12.0,9.0,14.0,10.0,10.0,13.0,13.0,13.0,13.0,15.0,13.0,10.0,10.0,7.0,14.0,13.0,17.0,8.0,13.0,10.0,11.0,13.0,10.0,10.0,9.0,10.0,9.0,12.0,8.0,13.0,14.0,12.0,10.0,9.0,14.0,11.0,8.0,421010178002
7.0,3.0,8.0,7.0,4.0,6.0,3.0,4.0,5.0,8.0,10.0,4.0,6.0,9.0,4.0,6.0,7.0,10.0,6.0,7.0,6.0,4.0,4.0,7.0,4.0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,4.0,6.0,4.0,5.0,8.0,4.0,4.0,8.0,6.0,4.0,5.0,6.0,8.0,4.0,2.0,3.0,3.0,4.0,7.0,5.0,6.0,4.0,6.0,2.0,5.0,9.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0,6.0,5.0,8.0,11.0,9.0,8.0,7.0,8.0,6.0,6.0,4.0,7.0,10.0,9.0,8.0,8.0,10.0,7.0,7.0,8.0,5.0,10.0,11.0,9.0,10.0,9.0,10.0,9.0,8.0,11.0,9.0,11.0,12.0,10.0,8.0,10.0,9.0,7.0,6.0,9.0,7.0,12.0,12.0,8.0,421010265001
12.0,10.0,9.0,7.0,5.0,7.0,6.0,7.0,6.0,6.0,6.0,5.0,2.0,5.0,5.0,3.0,6.0,6.0,3.0,5.0,6.0,4.0,6.0,4.0,8.0,7.0,5.0,7.0,6.0,5.0,6.0,12.0,10.0,8.0,8.0,10.0,10.0,10.0,13.0,12.0,10.0,11.0,10.0,4.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,7.0,8.0,7.0,6.0,7.0,6.0,5.0,8.0,10.0,10.0,8.0,7.0,7.0,7.0,8.0,9.0,6.0,7.0,7.0,6.0,9.0,11.0,9.0,7.0,9.0,12.0,7.0,9.0,7.0,8.0,12.0,10.0,13.0,7.0,13.0,9.0,9.0,7.0,11.0,9.0,10.0,9.0,9.0,11.0,9.0,11.0,11.0,10.0,14.0,9.0,9.0,12.0,7.0,11.0,12.0,8.0,9.0,9.0,10.0,12.0,12.0,8.0,8.0,421010319004
16.0,14.0,16.0,15.0,17.0,12.0,11.0,16.0,11.0,15.0,13.0,9.0,11.0,9.0,14.0,12.0,15.0,15.0,17.0,15.0,13.0,10.0,10.0,13.0,16.0,13.0,12.0,11.0,12.0,10.0,15.0,24.0,22.0,20.0,15.0,21.0,19.0,20.0,13.0,16.0,18.0,16.0,12.0,9.0,12.0,13.0,11.0,9.0,8.0,7.0,9.0,11.0,12.0,13.0,9.0,9.0,10.0,8.0,6.0,11.0,13.0,9.0,9.0,8.0,6.0,9.0,9.0,8.0,9.0,10.0,10.0,8.0,6.0,5.0,11.0,10.0,8.0,8.0,8.0,9.0,9.0,11.0,12.0,10.0,13.0,12.0,13.0,8.0,11.0,10.0,12.0,10.0,9.0,8.0,9.0,11.0,5.0,13.0,9.0,10.0,9.0,7.0,9.0,9.0,14.0,9.0,7.0,9.0,8.0,10.0,5.0,10.0,10.0,8.0,421010195021
17.0,10.0,13.0,13.0,12.0,10.0,13.0,9.0,12.0,10.0,12.0,14.0,7.0,8.0,6.0,8.0,8.0,13.0,12.0,10.0,6.0,8.0,11.0,10.0,7.0,12.0,5.0,6.0,7.0,7.0,9.0,13.0,13.0,9.0,9.0,4.0,6.0,7.0,15.0,14.0,7.0,10.0,11.0,7.0,8.0,7.0,7.0,9.0,9.0,5.0,9.0,10.0,10.0,16.0,8.0,9.0,11.0,8.0,10.0,14.0,14.0,6.0,5.0,5.0,7.0,8.0,12.0,10.0,7.0,10.0,7.0,9.0,7.0,11.0,13.0,12.0,13.0,12.0,11.0,10.0,8.0,13.0,12.0,14.0,16.0,15.0,10.0,13.0,15.0,15.0,15.0,14.0,16.0,12.0,9.0,13.0,13.0,10.0,16.0,14.0,15.0,13.0,11.0,13.0,13.0,10.0,13.0,12.0,11.0,13.0,12.0,15.0,14.0,15.0,421010010012
35.0,13.0,14.0,17.0,18.0,20.0,19.0,20.0,20.0,15.0,27.0,44.0,40.0,36.0,36.0,42.0,41.0,45.0,39.0,45.0,37.0,44.0,43.0,43.0,44.0,36.0,39.0,35.0,42.0,41.0,34.0,56.0,53.0,61.0,55.0,64.0,57.0,54.0,57.0,50.0,61.0,46.0,56.0,45.0,51.0,48.0,46.0,56.0,51.0,49.0,46.0,50.0,51.0,41.0,44.0,25.0,52.0,51.0,41.0,34.0,26.0,19.0,15.0,18.0,18.0,23.0,31.0,53.0,68.0,60.0,59.0,56.0,50.0,54.0,31.0,36.0,34.0,25.0,22.0,23.0,21.0,24.0,18.0,21.0,18.0,16.0,18.0,18.0,17.0,23.0,15.0,18.0,21.0,18.0,20.0,15.0,14.0,21.0,17.0,18.0,21.0,19.0,17.0,17.0,15.0,15.0,19.0,13.0,17.0,13.0,22.0,17.0,15.0,14.0,421010153004
10.0,5.0,7.0,8.0,8.0,9.0,6.0,6.0,4.0,10.0,8.0,6.0,8.0,6.0,5.0,8.0,7.0,8.0,7.0,6.0,4.0,6.0,2.0,7.0,6.0,5.0,5.0,4.0,4.0,4.0,5.0,11.0,9.0,6.0,11.0,9.0,6.0,10.0,12.0,12.0,9.0,5.0,7.0,6.0,2.0,8.0,6.0,5.0,5.0,4.0,5.0,7.0,6.0,6.0,5.0,6.0,7.0,8.0,6.0,8.0,8.0,6.0,8.0,5.0,7.0,8.0,7.0,8.0,9.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,9.0,9.0,8.0,8.0,14.0,7.0,8.0,9.0,8.0,9.0,9.0,8.0,10.0,11.0,10.0,9.0,8.0,14.0,12.0,11.0,9.0,9.0,8.0,11.0,9.0,10.0,10.0,9.0,9.0,9.0,8.0,7.0,10.0,9.0,13.0,8.0,9.0,421010033004
25.0,23.0,22.0,27.0,19.0,20.0,23.0,25.0,23.0,27.0,24.0,23.0,22.0,16.0,16.0,16.0,24.0,24.0,23.0,18.0,17.0,21.0,18.0,18.0,15.0,20.0,21.0,16.0,18.0,16.0,17.0,23.0,23.0,17.0,22.0,22.0,18.0,24.0,24.0,24.0,23.0,23.0,19.0,13.0,20.0,18.0,20.0,16.0,16.0,17.0,12.0,17.0,23.0,18.0,16.0,14.0,17.0,15.0,19.0,26.0,18.0,18.0,23.0,14.0,15.0,22.0,20.0,22.0,17.0,22.0,18.0,19.0,25.0,29.0,28.0,28.0,27.0,26.0,21.0,18.0,17.0,24.0,22.0,26.0,27.0,25.0,27.0,29.0,25.0,23.0,23.0,30.0,29.0,28.0,28.0,30.0,30.0,29.0,33.0,32.0,32.0,36.0,26.0,26.0,29.0,26.0,28.0,32.0,29.0,31.0,29.0,32.0,26.0,29.0,421010190003
8.0,5.0,6.0,7.0,5.0,5.0,3.0,7.0,3.0,5.0,9.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,1.0,3.0,7.0,2.0,3.0,2.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,4.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,5.0,4.0,6.0,4.0,5.0,4.0,3.0,6.0,3.0,5.0,5.0,4.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,3.0,4.0,5.0,4.0,4.0,2.0,2.0,5.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,5.0,2.0,6.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,421010108001
17.0,17.0,19.0,19.0,23.0,23.0,19.0,19.0,19.0,15.0,18.0,16.0,14.0,16.0,15.0,12.0,15.0,19.0,19.0,13.0,12.0,12.0,14.0,17.0,19.0,15.0,17.0,12.0,15.0,14.0,22.0,23.0,19.0,20.0,16.0,20.0,17.0,23.0,20.0,19.0,16.0,16.0,18.0,11.0,16.0,19.0,16.0,14.0,12.0,16.0,15.0,19.0,15.0,10.0,9.0,7.0,8.0,13.0,10.0,17.0,13.0,14.0,14.0,16.0,16.0,21.0,16.0,19.0,14.0,12.0,13.0,10.0,21.0,21.0,21.0,19.0,21.0,16.0,14.0,17.0,13.0,14.0,20.0,21.0,21.0,20.0,21.0,23.0,22.0,22.0,17.0,27.0,25.0,24.0,22.0,22.0,24.0,22.0,18.0,20.0,24.0,29.0,29.0,20.0,20.0,19.0,18.0,18.0,25.0,26.0,22.0,25.0,18.0,16.0,421010041012
8.0,9.0,5.0,11.0,12.0,7.0,7.0,7.0,4.0,7.0,12.0,6.0,7.0,7.0,5.0,9.0,8.0,15.0,7.0,5.0,5.0,9.0,7.0,7.0,12.0,8.0,7.0,5.0,6.0,4.0,9.0,15.0,10.0,6.0,9.0,8.0,11.0,10.0,13.0,10.0,9.0,8.0,9.0,7.0,8.0,8.0,8.0,7.0,6.0,7.0,7.0,6.0,9.0,11.0,7.0,3.0,4.0,6.0,8.0,8.0,8.0,7.0,5.0,5.0,7.0,7.0,6.0,5.0,6.0,6.0,5.0,7.0,8.0,10.0,3.0,7.0,8.0,9.0,7.0,4.0,7.0,9.0,11.0,10.0,10.0,11.0,11.0,9.0,11.0,12.0,11.0,14.0,13.0,14.0,12.0,12.0,10.0,14.0,14.0,12.0,13.0,13.0,14.0,13.0,15.0,12.0,14.0,8.0,11.0,13.0,13.0,15.0,10.0,11.0,421010079001
7.0,6.0,6.0,10.0,9.0,9.0,8.0,7.0,8.0,7.0,13.0,8.0,10.0,8.0,8.0,10.0,9.0,8.0,12.0,7.0,9.0,7.0,5.0,10.0,11.0,8.0,7.0,7.0,7.0,10.0,8.0,13.0,14.0,13.0,9.0,11.0,9.0,9.0,12.0,13.0,12.0,14.0,11.0,3.0,9.0,10.0,11.0,7.0,10.0,6.0,6.0,7.0,7.0,6.0,7.0,5.0,7.0,9.0,10.0,10.0,7.0,5.0,7.0,7.0,8.0,8.0,10.0,10.0,7.0,8.0,7.0,5.0,5.0,8.0,11.0,9.0,9.0,7.0,8.0,9.0,8.0,11.0,5.0,7.0,8.0,5.0,7.0,11.0,6.0,6.0,6.0,6.0,7.0,9.0,7.0,7.0,5.0,7.0,7.0,5.0,6.0,8.0,9.0,6.0,6.0,7.0,7.0,8.0,4.0,4.0,6.0,8.0,7.0,6.0,421010101001
4.0,5.0,5.0,9.0,8.0,3.0,4.0,3.0,3.0,4.0,6.0,5.0,1.0,4.0,4.0,3.0,5.0,9.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,9.0,6.0,6.0,3.0,4.0,4.0,6.0,8.0,6.0,3.0,1.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,1.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,4.0,3.0,5.0,6.0,4.0,6.0,6.0,6.0,7.0,4.0,5.0,8.0,6.0,6.0,5.0,8.0,7.0,7.0,7.0,4.0,5.0,7.0,6.0,5.0,6.0,4.0,4.0,7.0,4.0,5.0,7.0,6.0,4.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,421010135001
27.0,28.0,25.0,26.0,20.0,18.0,15.0,19.0,20.0,14.0,20.0,22.0,23.0,21.0,17.0,15.0,16.0,19.0,18.0,17.0,15.0,22.0,18.0,20.0,20.0,19.0,21.0,23.0,18.0,20.0,21.0,35.0,30.0,25.0,20.0,23.0,22.0,27.0,25.0,23.0,27.0,26.0,28.0,18.0,18.0,29.0,17.0,18.0,12.0,13.0,17.0,19.0,16.0,19.0,13.0,15.0,21.0,19.0,21.0,22.0,22.0,18.0,25.0,22.0,22.0,21.0,21.0,22.0,18.0,17.0,22.0,16.0,17.0,20.0,20.0,22.0,22.0,19.0,18.0,17.0,15.0,24.0,20.0,21.0,22.0,18.0,18.0,20.0,22.0,21.0,17.0,23.0,19.0,24.0,24.0,21.0,19.0,21.0,29.0,30.0,22.0,31.0,26.0,28.0,23.0,25.0,25.0,26.0,22.0,24.0,24.0,23.0,26.0,21.0,421010203002
14.0,9.0,10.0,9.0,4.0,7.0,7.0,8.0,7.0,8.0,12.0,10.0,8.0,7.0,7.0,7.0,12.0,11.0,9.0,7.0,7.0,9.0,9.0,9.0,9.0,10.0,8.0,4.0,4.0,5.0,8.0,11.0,9.0,14.0,13.0,13.0,10.0,10.0,13.0,12.0,12.0,7.0,9.0,12.0,12.0,11.0,6.0,8.0,10.0,13.0,11.0,13.0,11.0,10.0,7.0,10.0,10.0,5.0,6.0,14.0,10.0,7.0,10.0,8.0,13.0,13.0,12.0,10.0,9.0,11.0,9.0,7.0,12.0,15.0,17.0,15.0,13.0,15.0,14.0,13.0,13.0,17.0,16.0,14.0,14.0,14.0,14.0,12.0,16.0,17.0,18.0,15.0,18.0,18.0,21.0,21.0,19.0,20.0,15.0,17.0,11.0,18.0,16.0,14.0,17.0,19.0,17.0,15.0,16.0,13.0,19.0,13.0,14.0,14.0,421010310002
13.0,15.0,18.0,14.0,13.0,17.0,14.0,16.0,14.0,18.0,21.0,11.0,16.0,16.0,13.0,17.0,17.0,10.0,13.0,11.0,12.0,17.0,15.0,14.0,16.0,13.0,13.0,11.0,11.0,13.0,12.0,20.0,22.0,16.0,16.0,17.0,19.0,25.0,16.0,18.0,17.0,14.0,15.0,13.0,17.0,20.0,15.0,16.0,10.0,15.0,20.0,25.0,16.0,19.0,11.0,13.0,18.0,20.0,18.0,16.0,16.0,16.0,17.0,16.0,20.0,18.0,14.0,19.0,15.0,16.0,15.0,17.0,26.0,23.0,21.0,26.0,25.0,25.0,23.0,23.0,25.0,30.0,23.0,20.0,21.0,21.0,23.0,23.0,22.0,24.0,23.0,29.0,31.0,29.0,28.0,30.0,27.0,30.0,28.0,28.0,33.0,32.0,29.0,31.0,24.0,28.0,30.0,26.0,23.0,32.0,30.0,30.0,29.0,23.0,421010337023
12.0,7.0,7.0,7.0,6.0,6.0,9.0,8.0,5.0,9.0,9.0,11.0,6.0,5.0,8.0,6.0,7.0,6.0,8.0,4.0,7.0,5.0,3.0,6.0,6.0,6.0,6.0,5.0,3.0,6.0,5.0,15.0,17.0,14.0,12.0,12.0,10.0,16.0,12.0,13.0,13.0,11.0,13.0,11.0,8.0,12.0,8.0,10.0,10.0,9.0,10.0,13.0,13.0,8.0,7.0,10.0,11.0,8.0,10.0,18.0,12.0,13.0,12.0,12.0,11.0,11.0,13.0,12.0,11.0,14.0,14.0,12.0,12.0,15.0,14.0,13.0,17.0,10.0,12.0,13.0,16.0,15.0,12.0,11.0,12.0,12.0,13.0,12.0,13.0,11.0,12.0,12.0,11.0,11.0,8.0,9.0,10.0,11.0,8.0,10.0,11.0,10.0,11.0,6.0,9.0,8.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,5.0,421010067002
10.0,13.0,15.0,16.0,10.0,13.0,13.0,7.0,10.0,10.0,11.0,8.0,4.0,7.0,8.0,6.0,11.0,12.0,11.0,8.0,7.0,7.0,7.0,7.0,12.0,6.0,8.0,4.0,4.0,5.0,9.0,25.0,18.0,15.0,15.0,13.0,9.0,20.0,18.0,12.0,13.0,9.0,11.0,9.0,13.0,14.0,15.0,9.0,8.0,7.0,6.0,13.0,15.0,12.0,6.0,5.0,6.0,8.0,11.0,14.0,9.0,10.0,8.0,7.0,8.0,15.0,6.0,7.0,8.0,6.0,7.0,14.0,14.0,13.0,13.0,13.0,12.0,15.0,9.0,8.0,9.0,13.0,14.0,13.0,16.0,13.0,17.0,16.0,15.0,15.0,15.0,20.0,13.0,13.0,14.0,19.0,17.0,17.0,20.0,15.0,16.0,15.0,14.0,17.0,15.0,15.0,18.0,16.0,18.0,16.0,17.0,19.0,14.0,15.0,421010162002
27.0,25.0,26.0,25.0,29.0,26.0,22.0,23.0,25.0,26.0,26.0,28.0,19.0,18.0,18.0,17.0,25.0,25.0,22.0,19.0,16.0,16.0,23.0,19.0,26.0,22.0,16.0,16.0,19.0,18.0,16.0,32.0,24.0,24.0,22.0,17.0,21.0,26.0,28.0,21.0,14.0,16.0,17.0,16.0,20.0,22.0,15.0,15.0,12.0,12.0,17.0,14.0,16.0,21.0,16.0,17.0,13.0,14.0,17.0,16.0,17.0,15.0,14.0,16.0,13.0,16.0,13.0,17.0,13.0,14.0,15.0,17.0,17.0,18.0,17.0,16.0,17.0,16.0,20.0,16.0,21.0,16.0,15.0,16.0,18.0,19.0,19.0,18.0,17.0,20.0,14.0,22.0,15.0,22.0,21.0,16.0,15.0,16.0,16.0,19.0,20.0,24.0,18.0,21.0,18.0,21.0,20.0,18.0,19.0,17.0,17.0,14.0,18.0,20.0,421010290004
8.0,8.0,9.0,6.0,7.0,4.0,6.0,8.0,7.0,7.0,9.0,6.0,5.0,3.0,6.0,6.0,7.0,5.0,9.0,3.0,4.0,3.0,5.0,4.0,7.0,7.0,4.0,4.0,2.0,3.0,8.0,7.0,8.0,9.0,3.0,7.0,6.0,4.0,5.0,5.0,7.0,2.0,2.0,3.0,5.0,8.0,8.0,4.0,3.0,5.0,4.0,7.0,5.0,8.0,3.0,4.0,3.0,4.0,2.0,6.0,7.0,5.0,6.0,4.0,7.0,4.0,6.0,4.0,4.0,7.0,5.0,9.0,11.0,7.0,8.0,11.0,9.0,9.0,7.0,4.0,7.0,7.0,7.0,9.0,8.0,8.0,9.0,9.0,11.0,10.0,10.0,9.0,8.0,6.0,6.0,7.0,6.0,6.0,10.0,8.0,8.0,5.0,6.0,4.0,6.0,5.0,3.0,4.0,3.0,7.0,6.0,5.0,6.0,7.0,421010256002
15.0,12.0,12.0,16.0,15.0,7.0,12.0,12.0,12.0,9.0,8.0,9.0,11.0,12.0,10.0,13.0,11.0,10.0,13.0,12.0,12.0,15.0,10.0,12.0,16.0,14.0,12.0,13.0,14.0,10.0,10.0,14.0,11.0,17.0,14.0,18.0,10.0,12.0,15.0,11.0,13.0,17.0,11.0,11.0,9.0,14.0,13.0,9.0,8.0,14.0,9.0,8.0,10.0,7.0,12.0,10.0,12.0,12.0,7.0,10.0,14.0,13.0,13.0,10.0,11.0,10.0,11.0,16.0,14.0,13.0,14.0,9.0,17.0,16.0,10.0,13.0,12.0,12.0,8.0,14.0,11.0,9.0,16.0,16.0,12.0,13.0,16.0,15.0,15.0,12.0,7.0,16.0,14.0,18.0,16.0,16.0,13.0,15.0,15.0,17.0,19.0,16.0,17.0,14.0,14.0,17.0,14.0,15.0,15.0,12.0,17.0,12.0,17.0,12.0,421010202004
14.0,11.0,17.0,14.0,10.0,13.0,10.0,13.0,10.0,15.0,12.0,6.0,11.0,10.0,9.0,9.0,10.0,12.0,8.0,8.0,7.0,8.0,9.0,11.0,11.0,6.0,7.0,6.0,6.0,7.0,8.0,13.0,8.0,12.0,9.0,14.0,9.0,10.0,14.0,11.0,14.0,12.0,12.0,10.0,8.0,8.0,7.0,9.0,7.0,5.0,8.0,8.0,11.0,12.0,9.0,7.0,10.0,11.0,12.0,17.0,12.0,15.0,14.0,12.0,14.0,15.0,11.0,10.0,12.0,11.0,10.0,12.0,16.0,11.0,13.0,11.0,11.0,14.0,14.0,13.0,11.0,12.0,15.0,13.0,12.0,15.0,13.0,17.0,14.0,14.0,10.0,17.0,19.0,18.0,21.0,15.0,16.0,19.0,15.0,17.0,15.0,17.0,19.0,14.0,18.0,13.0,17.0,15.0,10.0,13.0,14.0,10.0,18.0,16.0,421010274013
12.0,10.0,13.0,14.0,12.0,11.0,11.0,11.0,11.0,13.0,10.0,16.0,10.0,8.0,10.0,10.0,13.0,12.0,11.0,15.0,9.0,11.0,4.0,11.0,7.0,7.0,6.0,7.0,8.0,7.0,8.0,16.0,9.0,13.0,12.0,12.0,16.0,13.0,11.0,9.0,10.0,7.0,9.0,7.0,11.0,9.0,5.0,9.0,8.0,9.0,11.0,9.0,9.0,7.0,7.0,11.0,7.0,8.0,8.0,10.0,9.0,10.0,9.0,5.0,8.0,11.0,9.0,9.0,13.0,9.0,9.0,9.0,12.0,7.0,8.0,8.0,11.0,12.0,5.0,6.0,7.0,11.0,12.0,7.0,7.0,10.0,7.0,6.0,11.0,10.0,7.0,10.0,9.0,8.0,8.0,11.0,9.0,11.0,9.0,12.0,6.0,14.0,14.0,9.0,11.0,6.0,13.0,10.0,8.0,10.0,11.0,12.0,12.0,8.0,421010004021
16.0,20.0,15.0,15.0,20.0,17.0,14.0,15.0,15.0,12.0,22.0,19.0,12.0,10.0,12.0,10.0,14.0,11.0,9.0,8.0,9.0,15.0,10.0,10.0,11.0,8.0,9.0,10.0,9.0,5.0,12.0,20.0,15.0,21.0,14.0,13.0,15.0,14.0,20.0,16.0,15.0,12.0,14.0,10.0,21.0,14.0,15.0,16.0,16.0,10.0,19.0,15.0,15.0,15.0,16.0,16.0,15.0,20.0,16.0,14.0,13.0,16.0,13.0,12.0,18.0,19.0,14.0,13.0,15.0,15.0,12.0,9.0,15.0,8.0,9.0,17.0,12.0,13.0,16.0,7.0,13.0,12.0,14.0,14.0,13.0,13.0,8.0,13.0,13.0,11.0,21.0,15.0,12.0,13.0,12.0,11.0,13.0,11.0,12.0,11.0,9.0,10.0,12.0,16.0,11.0,10.0,11.0,7.0,11.0,8.0,13.0,15.0,10.0,8.0,421010004022
10.0,10.0,10.0,13.0,10.0,11.0,11.0,14.0,11.0,14.0,9.0,13.0,9.0,16.0,13.0,12.0,13.0,14.0,15.0,12.0,9.0,13.0,10.0,8.0,12.0,9.0,11.0,7.0,12.0,8.0,9.0,20.0,16.0,11.0,13.0,12.0,10.0,10.0,15.0,15.0,12.0,14.0,12.0,8.0,8.0,11.0,9.0,9.0,11.0,8.0,10.0,9.0,9.0,9.0,8.0,10.0,7.0,13.0,9.0,15.0,15.0,14.0,10.0,11.0,13.0,13.0,12.0,13.0,9.0,12.0,13.0,10.0,13.0,16.0,13.0,14.0,12.0,13.0,10.0,15.0,13.0,13.0,14.0,14.0,16.0,17.0,16.0,14.0,13.0,14.0,12.0,19.0,18.0,13.0,14.0,16.0,20.0,17.0,23.0,16.0,22.0,21.0,18.0,23.0,16.0,16.0,17.0,17.0,16.0,20.0,21.0,21.0,20.0,15.0,421010033002
